yarn run v1.22.21
$ /Users/I519840/Code/aoc/node_modules/.bin/tsx day-7/solution-2.ts
[
  { unsortedHand: '25Q6K', handRank: 1, bid: 110 },
  { unsortedHand: '9J959', handRank: 6, bid: 475 },
  { unsortedHand: '93333', handRank: 6, bid: 450 },
  { unsortedHand: '94444', handRank: 6, bid: 763 },
  { unsortedHand: '9929J', handRank: 6, bid: 364 },
  { unsortedHand: '99899', handRank: 6, bid: 288 },
  { unsortedHand: '99959', handRank: 6, bid: 922 },
  { unsortedHand: '99979', handRank: 6, bid: 459 },
  { unsortedHand: '9Q999', handRank: 6, bid: 895 },
  { unsortedHand: '9QQQQ', handRank: 6, bid: 703 },
  { unsortedHand: '9KKJK', handRank: 6, bid: 220 },
  { unsortedHand: '9KKKK', handRank: 6, bid: 641 },
  { unsortedHand: '9AAAA', handRank: 6, bid: 769 },
  { unsortedHand: 'TJTT3', handRank: 6, bid: 229 },
  { unsortedHand: 'T8TJT', handRank: 6, bid: 187 },
  { unsortedHand: 'TTJJK', handRank: 6, bid: 21 },
  { unsortedHand: 'TT2TT', handRank: 6, bid: 378 },
  { unsortedHand: 'TT9TT', handRank: 6, bid: 23 },
  { unsortedHand: 'TTT4T', handRank: 6, bid: 422 },
  { unsortedHand: 'TTTT7', handRank: 6, bid: 126 },
  { unsortedHand: 'TTTT8', handRank: 6, bid: 154 },
  { unsortedHand: 'TTQTT', handRank: 6, bid: 907 },
  { unsortedHand: 'TKJKK', handRank: 6, bid: 801 },
  { unsortedHand: 'QJJJT', handRank: 6, bid: 860 },
  { unsortedHand: 'QJQ4Q', handRank: 6, bid: 819 },
  { unsortedHand: 'Q22J2', handRank: 6, bid: 840 },
  { unsortedHand: 'Q444J', handRank: 6, bid: 909 },
  { unsortedHand: 'Q5QQQ', handRank: 6, bid: 473 },
  { unsortedHand: 'Q7JQQ', handRank: 6, bid: 350 },
  { unsortedHand: 'Q7QQQ', handRank: 6, bid: 114 },
  { unsortedHand: 'QQTQQ', handRank: 6, bid: 527 },
  { unsortedHand: 'QQQQ2', handRank: 6, bid: 509 },
  { unsortedHand: 'QQQQ3', handRank: 6, bid: 8 },
  { unsortedHand: 'QQQQ8', handRank: 6, bid: 851 },
  { unsortedHand: 'QQAQQ', handRank: 6, bid: 633 },
  { unsortedHand: 'QKKKK', handRank: 6, bid: 722 },
  { unsortedHand: 'KJ4JK', handRank: 6, bid: 827 },
  { unsortedHand: 'KJK6K', handRank: 6, bid: 283 },
  { unsortedHand: 'K2JJK', handRank: 6, bid: 625 },
  { unsortedHand: 'K22J2', handRank: 6, bid: 238 },
  { unsortedHand: 'K7777', handRank: 6, bid: 734 },
  { unsortedHand: 'K9J99', handRank: 6, bid: 989 },
  { unsortedHand: 'KQQQQ', handRank: 6, bid: 310 },
  { unsortedHand: 'KK4KK', handRank: 6, bid: 662 },
  { unsortedHand: 'KKK8K', handRank: 6, bid: 215 },
  { unsortedHand: 'KKKK5', handRank: 6, bid: 741 },
  { unsortedHand: 'KKKK7', handRank: 6, bid: 453 },
  { unsortedHand: 'KKAKK', handRank: 6, bid: 697 },
  { unsortedHand: 'AJ555', handRank: 6, bid: 447 },
  { unsortedHand: 'AJAA6', handRank: 6, bid: 498 },
  { unsortedHand: 'A3333', handRank: 6, bid: 22 },
  { unsortedHand: 'ATTTT', handRank: 6, bid: 543 },
  { unsortedHand: 'AA5AA', handRank: 6, bid: 882 },
  { unsortedHand: 'AAAQA', handRank: 6, bid: 254 },
  { unsortedHand: 'AAAA7', handRank: 6, bid: 476 },
  { unsortedHand: 'AAAA8', handRank: 6, bid: 17 },
  { unsortedHand: 'AAAAT', handRank: 6, bid: 940 },
  { unsortedHand: 'JJJJJ', handRank: 7, bid: 666 },
  { unsortedHand: 'JJ8JJ', handRank: 7, bid: 589 },
  { unsortedHand: 'J4444', handRank: 7, bid: 81 },
  { unsortedHand: 'J6J66', handRank: 7, bid: 805 },
  { unsortedHand: 'J999J', handRank: 7, bid: 418 },
  { unsortedHand: 'JQQJQ', handRank: 7, bid: 836 },
  { unsortedHand: '2J22J', handRank: 7, bid: 250 },
  { unsortedHand: '2222J', handRank: 7, bid: 270 },
  { unsortedHand: '3J3J3', handRank: 7, bid: 890 },
  { unsortedHand: '3333J', handRank: 7, bid: 50 },
  { unsortedHand: '44J4J', handRank: 7, bid: 672 },
  { unsortedHand: '5J55J', handRank: 7, bid: 853 },
  { unsortedHand: '5J555', handRank: 7, bid: 711 },
  { unsortedHand: '6J666', handRank: 7, bid: 502 },
  { unsortedHand: '777JJ', handRank: 7, bid: 787 },
  { unsortedHand: '777J7', handRank: 7, bid: 173 },
  { unsortedHand: '88J8J', handRank: 7, bid: 701 },
  { unsortedHand: '8888J', handRank: 7, bid: 326 },
  { unsortedHand: '99J99', handRank: 7, bid: 377 },
  { unsortedHand: 'TJTTJ', handRank: 7, bid: 199 },
  { unsortedHand: 'TTJTT', handRank: 7, bid: 501 },
  { unsortedHand: 'QQQQJ', handRank: 7, bid: 761 },
  { unsortedHand: 'KJKKJ', handRank: 7, bid: 161 },
  { unsortedHand: 'KKKKJ', handRank: 7, bid: 281 },
  { unsortedHand: 'AJAAA', handRank: 7, bid: 724 },
  { unsortedHand: 'AAJAJ', handRank: 7, bid: 26 }
]
249631254
Done in 0.58s.
